[2025-08-28 09:52:40] ===== Starting NMF pipeline =====
[2025-08-28 09:52:40] Loading data from: /data/zusers/kresgeb/hippocampus/R_download/spatial_hpc_snrna_seq.Rdata
Loading objects:
  spatial_hpc_snrna_seq
[2025-08-28 09:53:32] Data successfully loaded.
[2025-08-28 09:53:32] snrna object: SingleCellExperiment
[2025-08-28 09:53:32] Dimensions of logcounts: 36601 genes x 75411 cells
[2025-08-28 09:53:32] Size of logcounts assay: 4833.07 MB
[2025-08-28 09:53:32] Running NMF with RcppML...

iter |      tol 
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.10.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.10.0

locale:
[1] C

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] sessioninfo_1.2.2           Matrix_1.7-1                RcppML_0.3.7                SpatialExperiment_1.16.0   
 [5] SingleCellExperiment_1.28.1 SummarizedExperiment_1.36.0 Biobase_2.66.0              GenomicRanges_1.58.0       
 [9] GenomeInfoDb_1.42.1         IRanges_2.40.1              S4Vectors_0.44.0            BiocGenerics_0.52.0        
[13] MatrixGenerics_1.18.0       matrixStats_1.5.0          

loaded via a namespace (and not attached):
 [1] crayon_1.5.3            httr_1.4.7              cli_3.6.5               magick_2.8.6           
 [5] rlang_1.1.6             UCSC.utils_1.2.0        jsonlite_2.0.0          DelayedArray_0.32.0    
 [9] rjson_0.2.23            grid_4.4.2              abind_1.4-8             compiler_4.4.2         
[13] Rcpp_1.1.0              XVector_0.46.0          lattice_0.22-5          R6_2.6.1               
[17] SparseArray_1.6.0       GenomeInfoDbData_1.2.13 magrittr_2.0.3          tools_4.4.2            
[21] zlibbioc_1.52.0         S4Arrays_1.6.0         
- Session info ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 setting  value
 version  R version 4.4.2 (2024-10-31)
 os       Ubuntu 22.04.5 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C
 ctype    C
 tz       America/New_York
 date     2025-08-28
 pandoc   2.9.2.1 @ /usr/bin/pandoc

- Packages ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 package              * version date (UTC) lib source
 abind                  1.4-8   2024-09-12 [1] CRAN (R 4.4.2)
 Biobase              * 2.66.0  2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 BiocGenerics         * 0.52.0  2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 cli                    3.6.5   2025-04-23 [1] CRAN (R 4.4.2)
 crayon                 1.5.3   2024-06-20 [1] CRAN (R 4.4.2)
 DelayedArray           0.32.0  2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 GenomeInfoDb         * 1.42.1  2024-11-28 [1] Bioconductor 3.20 (R 4.4.2)
 GenomeInfoDbData       1.2.13  2025-01-10 [1] Bioconductor
 GenomicRanges        * 1.58.0  2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 httr                   1.4.7   2023-08-15 [1] CRAN (R 4.4.2)
 IRanges              * 2.40.1  2024-12-05 [1] Bioconductor 3.20 (R 4.4.2)
 jsonlite               2.0.0   2025-03-27 [1] CRAN (R 4.4.2)
 lattice                0.22-5  2023-10-24 [3] CRAN (R 4.3.1)
 magick                 2.8.6   2025-03-23 [1] CRAN (R 4.4.2)
 magrittr               2.0.3   2022-03-30 [1] CRAN (R 4.4.2)
 Matrix               * 1.7-1   2024-10-18 [3] CRAN (R 4.4.1)
 MatrixGenerics       * 1.18.0  2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 matrixStats          * 1.5.0   2025-01-07 [1] CRAN (R 4.4.2)
 R6                     2.6.1   2025-02-15 [1] CRAN (R 4.4.2)
 Rcpp                   1.1.0   2025-07-02 [1] CRAN (R 4.4.2)
 RcppML               * 0.3.7   2021-09-21 [1] CRAN (R 4.4.2)
 rjson                  0.2.23  2024-09-16 [1] CRAN (R 4.4.2)
 rlang                  1.1.6   2025-04-11 [1] CRAN (R 4.4.2)
 S4Arrays               1.6.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 S4Vectors            * 0.44.0  2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 sessioninfo          * 1.2.2   2021-12-06 [1] CRAN (R 4.4.2)
 SingleCellExperiment * 1.28.1  2024-11-10 [1] Bioconductor 3.20 (R 4.4.2)
 SparseArray            1.6.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 SpatialExperiment    * 1.16.0  2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 SummarizedExperiment * 1.36.0  2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 UCSC.utils             1.2.0   2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 XVector                0.46.0  2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 zlibbioc               1.52.0  2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)

 [1] /usr/local/lib/R/site-library
 [2] /usr/lib/R/site-library
 [3] /usr/lib/R/library

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-08-28 10:00:40] ===== Finished NMF process =====
