[2025-11-03 14:32:28] Running with 64 threads
[2025-11-03 14:32:28] ===== Starting NMF pipeline =====
[2025-11-03 14:32:28] Loading data from: /data/zusers/kresgeb/psych_encode/spatialDLPFC_snRNAseq_fetch/2024_snRNA.RData
Loading objects:
  sce
[2025-11-03 14:34:45] Data successfully loaded.
[2025-11-03 14:34:45] snrna object: SingleCellExperiment
[2025-11-03 14:34:45] Dimensions of logcounts: 36601 genes x 77604 cells
[2025-11-03 14:34:45] Size of logcounts assay: 21679.29 MB
[2025-11-03 14:34:45] Running NMF with RcppML...

iter |      tol 
 magick                 2.8.6     2025-03-23 [1] CRAN (R 4.4.2)
 magrittr               2.0.4     2025-09-12 [1] CRAN (R 4.4.2)
 Matrix               * 1.7-1     2024-10-18 [3] CRAN (R 4.4.1)
 MatrixGenerics       * 1.18.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 matrixStats          * 1.5.0     2025-01-07 [1] CRAN (R 4.4.2)
 R6                     2.6.1     2025-02-15 [1] CRAN (R 4.4.2)
 Rcpp                   1.1.0     2025-07-02 [1] CRAN (R 4.4.2)
 RcppEigen              0.3.4.0.2 2024-08-24 [1] CRAN (R 4.4.2)
 RcppML               * 0.5.5     2025-09-09 [1] Github (zdebruine/RcppML@c997bcd)
 rjson                  0.2.23    2024-09-16 [1] CRAN (R 4.4.2)
 S4Arrays               1.6.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 S4Vectors            * 0.44.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 sessioninfo          * 1.2.2     2021-12-06 [1] CRAN (R 4.4.2)
 SingleCellExperiment * 1.28.1    2024-11-10 [1] Bioconductor 3.20 (R 4.4.2)
 SparseArray            1.6.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 SpatialExperiment    * 1.16.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 SummarizedExperiment * 1.36.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 UCSC.utils             1.2.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 xfun                   0.53      2025-08-19 [1] CRAN (R 4.4.2)
 XVector                0.46.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 zlibbioc               1.52.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)

 [1] /usr/local/lib/R/site-library
 [2] /usr/lib/R/site-library
 [3] /usr/lib/R/library

------------------------------------------------------------------------------
[2025-11-03 15:05:10] ===== Finished NMF process =====
