file_path1,file_path2,result_dir
results/cluster_assignments/2021/BayesSpace/k=16/151508/nreps=10000_seed=314.csv,results/ground_truths/2021/151508.csv,results/comparisons/2021/BayesSpace/k=16/151508/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151508/nreps=10000_seed=30122.csv,results/ground_truths/2021/151508.csv,results/comparisons/2021/BayesSpace/k=16/151508/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151509/nreps=10000_seed=314.csv,results/ground_truths/2021/151509.csv,results/comparisons/2021/BayesSpace/k=7/151509/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151509/nreps=10000_seed=30122.csv,results/ground_truths/2021/151509.csv,results/comparisons/2021/BayesSpace/k=7/151509/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151509/nreps=10000_seed=314.csv,results/ground_truths/2021/151509.csv,results/comparisons/2021/BayesSpace/k=9/151509/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151509/nreps=10000_seed=30122.csv,results/ground_truths/2021/151509.csv,results/comparisons/2021/BayesSpace/k=9/151509/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151509/nreps=10000_seed=314.csv,results/ground_truths/2021/151509.csv,results/comparisons/2021/BayesSpace/k=16/151509/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151509/nreps=10000_seed=30122.csv,results/ground_truths/2021/151509.csv,results/comparisons/2021/BayesSpace/k=16/151509/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151510/nreps=10000_seed=314.csv,results/ground_truths/2021/151510.csv,results/comparisons/2021/BayesSpace/k=7/151510/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151510/nreps=10000_seed=30122.csv,results/ground_truths/2021/151510.csv,results/comparisons/2021/BayesSpace/k=7/151510/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151510/nreps=10000_seed=314.csv,results/ground_truths/2021/151510.csv,results/comparisons/2021/BayesSpace/k=9/151510/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151510/nreps=10000_seed=30122.csv,results/ground_truths/2021/151510.csv,results/comparisons/2021/BayesSpace/k=9/151510/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151510/nreps=10000_seed=314.csv,results/ground_truths/2021/151510.csv,results/comparisons/2021/BayesSpace/k=16/151510/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151510/nreps=10000_seed=30122.csv,results/ground_truths/2021/151510.csv,results/comparisons/2021/BayesSpace/k=16/151510/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151669/nreps=10000_seed=314.csv,results/ground_truths/2021/151669.csv,results/comparisons/2021/BayesSpace/k=7/151669/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151669/nreps=10000_seed=30122.csv,results/ground_truths/2021/151669.csv,results/comparisons/2021/BayesSpace/k=7/151669/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151669/nreps=10000_seed=314.csv,results/ground_truths/2021/151669.csv,results/comparisons/2021/BayesSpace/k=9/151669/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151669/nreps=10000_seed=30122.csv,results/ground_truths/2021/151669.csv,results/comparisons/2021/BayesSpace/k=9/151669/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151669/nreps=10000_seed=314.csv,results/ground_truths/2021/151669.csv,results/comparisons/2021/BayesSpace/k=16/151669/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151669/nreps=10000_seed=30122.csv,results/ground_truths/2021/151669.csv,results/comparisons/2021/BayesSpace/k=16/151669/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151670/nreps=10000_seed=314.csv,results/ground_truths/2021/151670.csv,results/comparisons/2021/BayesSpace/k=7/151670/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151670/nreps=10000_seed=30122.csv,results/ground_truths/2021/151670.csv,results/comparisons/2021/BayesSpace/k=7/151670/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151670/nreps=10000_seed=314.csv,results/ground_truths/2021/151670.csv,results/comparisons/2021/BayesSpace/k=9/151670/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151670/nreps=10000_seed=30122.csv,results/ground_truths/2021/151670.csv,results/comparisons/2021/BayesSpace/k=9/151670/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151670/nreps=10000_seed=314.csv,results/ground_truths/2021/151670.csv,results/comparisons/2021/BayesSpace/k=16/151670/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151670/nreps=10000_seed=30122.csv,results/ground_truths/2021/151670.csv,results/comparisons/2021/BayesSpace/k=16/151670/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151671/nreps=10000_seed=314.csv,results/ground_truths/2021/151671.csv,results/comparisons/2021/BayesSpace/k=7/151671/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151671/nreps=10000_seed=30122.csv,results/ground_truths/2021/151671.csv,results/comparisons/2021/BayesSpace/k=7/151671/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151671/nreps=10000_seed=314.csv,results/ground_truths/2021/151671.csv,results/comparisons/2021/BayesSpace/k=9/151671/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151671/nreps=10000_seed=30122.csv,results/ground_truths/2021/151671.csv,results/comparisons/2021/BayesSpace/k=9/151671/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151671/nreps=10000_seed=314.csv,results/ground_truths/2021/151671.csv,results/comparisons/2021/BayesSpace/k=16/151671/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151671/nreps=10000_seed=30122.csv,results/ground_truths/2021/151671.csv,results/comparisons/2021/BayesSpace/k=16/151671/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151672/nreps=10000_seed=314.csv,results/ground_truths/2021/151672.csv,results/comparisons/2021/BayesSpace/k=7/151672/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151672/nreps=10000_seed=30122.csv,results/ground_truths/2021/151672.csv,results/comparisons/2021/BayesSpace/k=7/151672/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151672/nreps=10000_seed=314.csv,results/ground_truths/2021/151672.csv,results/comparisons/2021/BayesSpace/k=9/151672/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151672/nreps=10000_seed=30122.csv,results/ground_truths/2021/151672.csv,results/comparisons/2021/BayesSpace/k=9/151672/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151672/nreps=10000_seed=314.csv,results/ground_truths/2021/151672.csv,results/comparisons/2021/BayesSpace/k=16/151672/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151672/nreps=10000_seed=30122.csv,results/ground_truths/2021/151672.csv,results/comparisons/2021/BayesSpace/k=16/151672/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151673/nreps=10000_seed=314.csv,results/ground_truths/2021/151673.csv,results/comparisons/2021/BayesSpace/k=7/151673/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151673/nreps=10000_seed=30122.csv,results/ground_truths/2021/151673.csv,results/comparisons/2021/BayesSpace/k=7/151673/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151673/nreps=10000_seed=314.csv,results/ground_truths/2021/151673.csv,results/comparisons/2021/BayesSpace/k=9/151673/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151673/nreps=10000_seed=30122.csv,results/ground_truths/2021/151673.csv,results/comparisons/2021/BayesSpace/k=9/151673/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151673/nreps=10000_seed=314.csv,results/ground_truths/2021/151673.csv,results/comparisons/2021/BayesSpace/k=16/151673/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151673/nreps=10000_seed=30122.csv,results/ground_truths/2021/151673.csv,results/comparisons/2021/BayesSpace/k=16/151673/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151674/nreps=10000_seed=314.csv,results/ground_truths/2021/151674.csv,results/comparisons/2021/BayesSpace/k=7/151674/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151674/nreps=10000_seed=30122.csv,results/ground_truths/2021/151674.csv,results/comparisons/2021/BayesSpace/k=7/151674/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151674/nreps=10000_seed=314.csv,results/ground_truths/2021/151674.csv,results/comparisons/2021/BayesSpace/k=9/151674/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151674/nreps=10000_seed=30122.csv,results/ground_truths/2021/151674.csv,results/comparisons/2021/BayesSpace/k=9/151674/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151674/nreps=10000_seed=314.csv,results/ground_truths/2021/151674.csv,results/comparisons/2021/BayesSpace/k=16/151674/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151674/nreps=10000_seed=30122.csv,results/ground_truths/2021/151674.csv,results/comparisons/2021/BayesSpace/k=16/151674/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151675/nreps=10000_seed=314.csv,results/ground_truths/2021/151675.csv,results/comparisons/2021/BayesSpace/k=7/151675/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151675/nreps=10000_seed=30122.csv,results/ground_truths/2021/151675.csv,results/comparisons/2021/BayesSpace/k=7/151675/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151675/nreps=10000_seed=314.csv,results/ground_truths/2021/151675.csv,results/comparisons/2021/BayesSpace/k=9/151675/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151675/nreps=10000_seed=30122.csv,results/ground_truths/2021/151675.csv,results/comparisons/2021/BayesSpace/k=9/151675/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151675/nreps=10000_seed=314.csv,results/ground_truths/2021/151675.csv,results/comparisons/2021/BayesSpace/k=16/151675/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151675/nreps=10000_seed=30122.csv,results/ground_truths/2021/151675.csv,results/comparisons/2021/BayesSpace/k=16/151675/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151676/nreps=10000_seed=314.csv,results/ground_truths/2021/151676.csv,results/comparisons/2021/BayesSpace/k=7/151676/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=7/151676/nreps=10000_seed=30122.csv,results/ground_truths/2021/151676.csv,results/comparisons/2021/BayesSpace/k=7/151676/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151676/nreps=10000_seed=314.csv,results/ground_truths/2021/151676.csv,results/comparisons/2021/BayesSpace/k=9/151676/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=9/151676/nreps=10000_seed=30122.csv,results/ground_truths/2021/151676.csv,results/comparisons/2021/BayesSpace/k=9/151676/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151676/nreps=10000_seed=314.csv,results/ground_truths/2021/151676.csv,results/comparisons/2021/BayesSpace/k=16/151676/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2021/BayesSpace/k=16/151676/nreps=10000_seed=30122.csv,results/ground_truths/2021/151676.csv,results/comparisons/2021/BayesSpace/k=16/151676/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=7/Br6522_ant/nreps=10000_seed=314.csv,results/ground_truths/2024/Br6522_ant.csv,results/comparisons/2024/BayesSpace/k=7/Br6522_ant/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=7/Br6522_ant/nreps=10000_seed=30122.csv,results/ground_truths/2024/Br6522_ant.csv,results/comparisons/2024/BayesSpace/k=7/Br6522_ant/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=9/Br6522_ant/nreps=10000_seed=314.csv,results/ground_truths/2024/Br6522_ant.csv,results/comparisons/2024/BayesSpace/k=9/Br6522_ant/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=9/Br6522_ant/nreps=10000_seed=30122.csv,results/ground_truths/2024/Br6522_ant.csv,results/comparisons/2024/BayesSpace/k=9/Br6522_ant/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=16/Br6522_ant/nreps=10000_seed=314.csv,results/ground_truths/2024/Br6522_ant.csv,results/comparisons/2024/BayesSpace/k=16/Br6522_ant/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=16/Br6522_ant/nreps=10000_seed=30122.csv,results/ground_truths/2024/Br6522_ant.csv,results/comparisons/2024/BayesSpace/k=16/Br6522_ant/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=7/Br6522_mid/nreps=10000_seed=314.csv,results/ground_truths/2024/Br6522_mid.csv,results/comparisons/2024/BayesSpace/k=7/Br6522_mid/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=7/Br6522_mid/nreps=10000_seed=30122.csv,results/ground_truths/2024/Br6522_mid.csv,results/comparisons/2024/BayesSpace/k=7/Br6522_mid/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=9/Br6522_mid/nreps=10000_seed=314.csv,results/ground_truths/2024/Br6522_mid.csv,results/comparisons/2024/BayesSpace/k=9/Br6522_mid/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=9/Br6522_mid/nreps=10000_seed=30122.csv,results/ground_truths/2024/Br6522_mid.csv,results/comparisons/2024/BayesSpace/k=9/Br6522_mid/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=16/Br6522_mid/nreps=10000_seed=314.csv,results/ground_truths/2024/Br6522_mid.csv,results/comparisons/2024/BayesSpace/k=16/Br6522_mid/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=16/Br6522_mid/nreps=10000_seed=30122.csv,results/ground_truths/2024/Br6522_mid.csv,results/comparisons/2024/BayesSpace/k=16/Br6522_mid/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=7/Br8667_post/nreps=10000_seed=314.csv,results/ground_truths/2024/Br8667_post.csv,results/comparisons/2024/BayesSpace/k=7/Br8667_post/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=7/Br8667_post/nreps=10000_seed=30122.csv,results/ground_truths/2024/Br8667_post.csv,results/comparisons/2024/BayesSpace/k=7/Br8667_post/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=9/Br8667_post/nreps=10000_seed=314.csv,results/ground_truths/2024/Br8667_post.csv,results/comparisons/2024/BayesSpace/k=9/Br8667_post/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=9/Br8667_post/nreps=10000_seed=30122.csv,results/ground_truths/2024/Br8667_post.csv,results/comparisons/2024/BayesSpace/k=9/Br8667_post/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=16/Br8667_post/nreps=10000_seed=314.csv,results/ground_truths/2024/Br8667_post.csv,results/comparisons/2024/BayesSpace/k=16/Br8667_post/nreps=10000_seed=314/vs_ground_truth/
results/cluster_assignments/2024/BayesSpace/k=16/Br8667_post/nreps=10000_seed=30122.csv,results/ground_truths/2024/Br8667_post.csv,results/comparisons/2024/BayesSpace/k=16/Br8667_post/nreps=10000_seed=30122/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=7/151507/PCs=15.csv,results/ground_truths/2021/151507.csv,results/comparisons/2021/mclust/EEE/k=7/151507/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=9/151507/PCs=15.csv,results/ground_truths/2021/151507.csv,results/comparisons/2021/mclust/EEE/k=9/151507/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=16/151507/PCs=15.csv,results/ground_truths/2021/151507.csv,results/comparisons/2021/mclust/EEE/k=16/151507/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=7/151508/PCs=15.csv,results/ground_truths/2021/151508.csv,results/comparisons/2021/mclust/EEE/k=7/151508/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=9/151508/PCs=15.csv,results/ground_truths/2021/151508.csv,results/comparisons/2021/mclust/EEE/k=9/151508/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=16/151508/PCs=15.csv,results/ground_truths/2021/151508.csv,results/comparisons/2021/mclust/EEE/k=16/151508/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=7/151509/PCs=15.csv,results/ground_truths/2021/151509.csv,results/comparisons/2021/mclust/EEE/k=7/151509/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=9/151509/PCs=15.csv,results/ground_truths/2021/151509.csv,results/comparisons/2021/mclust/EEE/k=9/151509/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=16/151509/PCs=15.csv,results/ground_truths/2021/151509.csv,results/comparisons/2021/mclust/EEE/k=16/151509/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=7/151510/PCs=15.csv,results/ground_truths/2021/151510.csv,results/comparisons/2021/mclust/EEE/k=7/151510/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=9/151510/PCs=15.csv,results/ground_truths/2021/151510.csv,results/comparisons/2021/mclust/EEE/k=9/151510/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=16/151510/PCs=15.csv,results/ground_truths/2021/151510.csv,results/comparisons/2021/mclust/EEE/k=16/151510/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=7/151669/PCs=15.csv,results/ground_truths/2021/151669.csv,results/comparisons/2021/mclust/EEE/k=7/151669/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=9/151669/PCs=15.csv,results/ground_truths/2021/151669.csv,results/comparisons/2021/mclust/EEE/k=9/151669/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=16/151669/PCs=15.csv,results/ground_truths/2021/151669.csv,results/comparisons/2021/mclust/EEE/k=16/151669/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=7/151670/PCs=15.csv,results/ground_truths/2021/151670.csv,results/comparisons/2021/mclust/EEE/k=7/151670/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=9/151670/PCs=15.csv,results/ground_truths/2021/151670.csv,results/comparisons/2021/mclust/EEE/k=9/151670/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=16/151670/PCs=15.csv,results/ground_truths/2021/151670.csv,results/comparisons/2021/mclust/EEE/k=16/151670/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=7/151671/PCs=15.csv,results/ground_truths/2021/151671.csv,results/comparisons/2021/mclust/EEE/k=7/151671/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=9/151671/PCs=15.csv,results/ground_truths/2021/151671.csv,results/comparisons/2021/mclust/EEE/k=9/151671/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=16/151671/PCs=15.csv,results/ground_truths/2021/151671.csv,results/comparisons/2021/mclust/EEE/k=16/151671/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=7/151672/PCs=15.csv,results/ground_truths/2021/151672.csv,results/comparisons/2021/mclust/EEE/k=7/151672/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=9/151672/PCs=15.csv,results/ground_truths/2021/151672.csv,results/comparisons/2021/mclust/EEE/k=9/151672/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=16/151672/PCs=15.csv,results/ground_truths/2021/151672.csv,results/comparisons/2021/mclust/EEE/k=16/151672/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=7/151673/PCs=15.csv,results/ground_truths/2021/151673.csv,results/comparisons/2021/mclust/EEE/k=7/151673/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=9/151673/PCs=15.csv,results/ground_truths/2021/151673.csv,results/comparisons/2021/mclust/EEE/k=9/151673/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=16/151673/PCs=15.csv,results/ground_truths/2021/151673.csv,results/comparisons/2021/mclust/EEE/k=16/151673/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=7/151674/PCs=15.csv,results/ground_truths/2021/151674.csv,results/comparisons/2021/mclust/EEE/k=7/151674/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=9/151674/PCs=15.csv,results/ground_truths/2021/151674.csv,results/comparisons/2021/mclust/EEE/k=9/151674/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=16/151674/PCs=15.csv,results/ground_truths/2021/151674.csv,results/comparisons/2021/mclust/EEE/k=16/151674/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=7/151675/PCs=15.csv,results/ground_truths/2021/151675.csv,results/comparisons/2021/mclust/EEE/k=7/151675/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=9/151675/PCs=15.csv,results/ground_truths/2021/151675.csv,results/comparisons/2021/mclust/EEE/k=9/151675/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=16/151675/PCs=15.csv,results/ground_truths/2021/151675.csv,results/comparisons/2021/mclust/EEE/k=16/151675/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=7/151676/PCs=15.csv,results/ground_truths/2021/151676.csv,results/comparisons/2021/mclust/EEE/k=7/151676/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=9/151676/PCs=15.csv,results/ground_truths/2021/151676.csv,results/comparisons/2021/mclust/EEE/k=9/151676/PCs=15/vs_ground_truth/
results/cluster_assignments/2021/mclust/EEE/k=16/151676/PCs=15.csv,results/ground_truths/2021/151676.csv,results/comparisons/2021/mclust/EEE/k=16/151676/PCs=15/vs_ground_truth/
results/cluster_assignments/2024/mclust/EEE/k=7/Br6522_ant/PCs=15.csv,results/ground_truths/2024/Br6522_ant.csv,results/comparisons/2024/mclust/EEE/k=7/Br6522_ant/PCs=15/vs_ground_truth/
results/cluster_assignments/2024/mclust/EEE/k=9/Br6522_ant/PCs=15.csv,results/ground_truths/2024/Br6522_ant.csv,results/comparisons/2024/mclust/EEE/k=9/Br6522_ant/PCs=15/vs_ground_truth/
results/cluster_assignments/2024/mclust/EEE/k=16/Br6522_ant/PCs=15.csv,results/ground_truths/2024/Br6522_ant.csv,results/comparisons/2024/mclust/EEE/k=16/Br6522_ant/PCs=15/vs_ground_truth/
results/cluster_assignments/2024/mclust/EEE/k=7/Br6522_mid/PCs=15.csv,results/ground_truths/2024/Br6522_mid.csv,results/comparisons/2024/mclust/EEE/k=7/Br6522_mid/PCs=15/vs_ground_truth/
results/cluster_assignments/2024/mclust/EEE/k=9/Br6522_mid/PCs=15.csv,results/ground_truths/2024/Br6522_mid.csv,results/comparisons/2024/mclust/EEE/k=9/Br6522_mid/PCs=15/vs_ground_truth/
results/cluster_assignments/2024/mclust/EEE/k=16/Br6522_mid/PCs=15.csv,results/ground_truths/2024/Br6522_mid.csv,results/comparisons/2024/mclust/EEE/k=16/Br6522_mid/PCs=15/vs_ground_truth/
